player_id,player_name,period,market_value_m,next_market_value_m,lstm_lite_prediction_m
1,Milan Martin,2025Q1,3.32,2.56,3.465135314960513
1,Milan Martin,2025Q2,2.56,4.31,2.9542373190770395
1,Milan Martin,2025Q3,4.31,5.46,3.438630631774563
2,Milan Kane,2025Q1,14.28,15.16,11.76906112124135
2,Milan Kane,2025Q2,15.16,15.69,12.759816227938462
2,Milan Kane,2025Q3,15.69,15.48,14.090658021610905
3,Alex Costa,2025Q1,9.94,9.29,9.455412621250543
3,Alex Costa,2025Q2,9.29,9.25,7.515669287765358
3,Alex Costa,2025Q3,9.25,9.58,8.05205399058437
4,Lucas Diallo,2025Q1,19.17,20.43,15.416298927681527
4,Lucas Diallo,2025Q2,20.43,20.7,14.407365044355332
4,Lucas Diallo,2025Q3,20.7,21.35,15.93282774496562
5,Leo Moreau,2025Q1,12.7,14.19,10.720447733762274
5,Leo Moreau,2025Q2,14.19,13.44,11.85256771592682
5,Leo Moreau,2025Q3,13.44,14.31,13.530958574941824
6,Bruno Martin,2025Q1,12.84,13.03,11.420534420545492
6,Bruno Martin,2025Q2,13.03,13.25,11.565408495616854
6,Bruno Martin,2025Q3,13.25,13.67,12.431940143624118
7,Mateo Moreau,2025Q1,15.08,13.94,10.982450128003144
7,Mateo Moreau,2025Q2,13.94,13.71,9.774345827656532
7,Mateo Moreau,2025Q3,13.71,14.28,11.26216507604987
8,Rafael Kane,2025Q1,11.23,10.58,9.059509236021022
8,Rafael Kane,2025Q2,10.58,10.55,6.669499500323619
8,Rafael Kane,2025Q3,10.55,11.78,8.415053197978523
9,Rafael Moreau,2025Q1,5.77,6.42,8.265212244170314
9,Rafael Moreau,2025Q2,6.42,6.59,6.546488283845042
9,Rafael Moreau,2025Q3,6.59,5.58,7.325693526406944
10,Lucas Reed,2025Q1,8.88,9.78,12.701050557171328
10,Lucas Reed,2025Q2,9.78,9.37,10.606555736517766
10,Lucas Reed,2025Q3,9.37,8.28,10.219829589603378
11,Leo Costa,2025Q1,20.87,19.97,18.461380055191423
