player_id,period,minutes,goals,assists,progressive_actions,defensive_actions
1,2021Q1,687.9,1,1,17.26,24.64
1,2021Q2,671.4,1,0,24.98,28.48
1,2021Q3,777.9,0,0,17.6,25.33
1,2021Q4,909.6,0,1,24.32,23.51
1,2022Q1,761.0,0,0,14.49,26.67
1,2022Q2,496.8,0,0,19.89,28.56
1,2022Q3,710.5,0,0,20.37,29.95
1,2022Q4,770.4,0,0,30.33,28.16
1,2023Q1,706.0,0,0,29.92,21.71
1,2023Q2,774.9,0,0,23.99,33.64
1,2023Q3,348.7,0,0,33.55,24.71
1,2023Q4,529.7,0,0,26.56,29.62
1,2024Q1,717.3,0,1,24.75,30.8
1,2024Q2,589.6,0,0,23.22,31.15
1,2024Q3,760.7,2,1,19.3,33.77
1,2024Q4,595.0,1,0,26.28,21.8
1,2025Q1,568.7,1,1,25.89,28.81
1,2025Q2,815.4,0,0,26.01,36.76
1,2025Q3,698.4,0,0,18.92,19.05
1,2025Q4,814.1,0,0,26.01,24.96
2,2021Q1,495.2,1,0,32.68,12.46
2,2021Q2,540.3,1,0,30.6,13.83
2,2021Q3,620.4,2,0,19.77,4.49
2,2021Q4,744.6,1,1,28.83,13.72
2,2022Q1,534.7,1,0,21.43,19.28
2,2022Q2,602.8,0,0,27.91,9.31
2,2022Q3,710.9,1,0,25.31,6.96
2,2022Q4,988.2,0,1,17.89,5.78
2,2023Q1,812.1,0,0,20.17,14.74
2,2023Q2,701.9,1,0,22.57,13.82
2,2023Q3,982.4,0,0,25.5,20.06
2,2023Q4,606.7,0,1,13.44,14.58
2,2024Q1,790.8,0,0,27.31,6.83
2,2024Q2,783.2,0,0,32.79,9.8
2,2024Q3,608.6,1,1,39.38,9.97
2,2024Q4,762.4,0,1,36.4,12.86
2,2025Q1,611.8,1,0,17.46,14.94
2,2025Q2,409.9,1,0,23.6,3.47
2,2025Q3,714.7,0,0,29.1,13.75
2,2025Q4,769.4,2,1,21.21,15.95
3,2021Q1,884.8,1,0,10.16,7.18
3,2021Q2,715.9,0,1,27.44,10.89
3,2021Q3,690.1,0,0,28.2,10.25
3,2021Q4,570.9,0,0,28.69,6.3
3,2022Q1,772.0,0,0,28.93,3.9
3,2022Q2,742.0,0,0,27.18,10.14
3,2022Q3,1024.2,0,1,27.92,14.21
3,2022Q4,426.8,0,0,24.59,9.22
3,2023Q1,951.5,0,0,17.52,13.98
3,2023Q2,875.1,0,2,17.59,11.24
3,2023Q3,704.9,0,0,30.24,12.19
3,2023Q4,909.5,2,0,22.87,9.11
3,2024Q1,766.3,0,1,32.71,6.19
3,2024Q2,928.7,2,0,21.81,8.24
3,2024Q3,1044.3,0,2,26.28,27.89
3,2024Q4,877.5,0,0,24.17,13.68
3,2025Q1,715.6,1,0,16.03,9.97
3,2025Q2,735.9,0,0,24.01,10.9
3,2025Q3,529.2,0,0,31.55,9.84
3,2025Q4,731.9,0,0,30.38,8.62
4,2021Q1,738.4,0,1,22.29,20.61
4,2021Q2,654.6,0,2,26.82,33.82
4,2021Q3,735.1,0,0,26.12,25.84
4,2021Q4,819.0,0,0,23.11,31.7
4,2022Q1,815.4,0,0,25.66,12.35
4,2022Q2,559.3,0,0,19.37,33.85
4,2022Q3,787.5,0,0,17.63,26.45
4,2022Q4,770.5,0,0,21.94,26.47
4,2023Q1,691.7,0,0,15.14,29.22
4,2023Q2,875.9,0,0,25.63,25.49
4,2023Q3,745.0,0,0,24.37,27.65
4,2023Q4,764.9,0,0,21.39,30.78
4,2024Q1,580.1,0,0,22.0,25.32
4,2024Q2,392.6,1,0,23.61,32.23
4,2024Q3,764.2,0,0,28.48,30.39
4,2024Q4,612.8,2,1,22.42,27.55
4,2025Q1,785.3,0,0,32.37,24.72
4,2025Q2,1019.3,0,0,22.46,21.43
4,2025Q3,1259.9,0,0,20.12,34.18
4,2025Q4,692.4,0,0,15.25,19.28
5,2021Q1,605.9,2,0,26.72,16.87
5,2021Q2,434.4,1,1,28.79,19.44
5,2021Q3,733.9,0,0,17.82,14.25
5,2021Q4,819.5,0,0,11.16,7.53
